song,artist,price,downloads,total_amount,month,year,company
Boy Fire,Sheebah ft Selecta Jeff,0,325339,0,November,2021,MTN
Malamu,Pallaso,0,272408,0,November,2021,MTN
Victor Ruz,Official,0,118699,0,November,2021,MTN
Ensonga,Carol Nantongo ft Kabuye Sembogga,0,111840,0,November,2021,MTN
Nalonda Nemala,Pallaso,700,40941,28658700,November,2021,MTN
My miss,Allan Toniks,700,32597,22817900,November,2021,MTN
Nalonda Nemala,Pallaso,0,23173,0,November,2021,MTN
My miss,Allan Toniks,0,16256,0,November,2021,MTN
Wansala,Victor Ruz,700,7947,5562900,November,2021,MTN
Yolo,Sheebah,700,5666,3966200,November,2021,MTN
Wansala,Victor Ruz,0,4483,0,November,2021,MTN
Yolo,Sheebah,0,3099,0,November,2021,MTN
Tosiimula,Viola Nakitende,700,845,591500,November,2021,MTN
Mugabe Wobusingye,St Kizito Choir Kigoowa Parish,700,790,553000,November,2021,MTN
Empeta,Sheebah ft King Saha,700,466,326200,November,2021,MTN
BODMAS,PABLO,700,354,247800,November,2021,MTN
Your Body,Naira Ali,700,325,227500,November,2021,MTN
Love legend,Victor Ruz,700,297,207900,November,2021,MTN
Nkomye Ku Gwe,Violah Nakitende,700,276,193200,November,2021,MTN
Tarihinda ,Cecile Kayirebwa,700,259,181300,November,2021,MTN
Sharp Shooter,Chosen Blood,700,247,172900,November,2021,MTN
Taata Bulamu,Fille,700,218,152600,November,2021,MTN
Ani Oyo,Pallaso,700,217,151900,November,2021,MTN
Silwana,Carol Nantongo ft Sheebah,700,204,142800,November,2021,MTN
Tumbiza Sound,EeZzy,700,196,137200,November,2021,MTN
Singa,Ykee Benda,700,176,123200,November,2021,MTN
Boy Fire,Sheebah ft Selecta Jeff,700,170,119000,November,2021,MTN
Abajulizi Abettendo,St Kizito Choir Kigoowa Parish,700,164,114800,November,2021,MTN
Replace Me,Sheebah,700,163,114100,November,2021,MTN
Nkutuse,Sheebah,700,158,110600,November,2021,MTN
Radio Man,Ykee Benda ft Weasel,700,152,106400,November,2021,MTN
Malamu,Pallaso,700,151,105700,November,2021,MTN
Luno Olugendo,Judith Babirye,700,142,99400,November,2021,MTN
Mpa Love,King Saha ft Weasel,700,139,97300,November,2021,MTN
Nakyuka,Sheebah,700,137,95900,November,2021,MTN
Ninda,Sheebah,700,137,95900,November,2021,MTN
Beera Nange,Sheebah,700,137,95900,November,2021,MTN
Onanagiza,Dre Cali ft Lydia Jazmine,700,127,88900,November,2021,MTN
Sweet Sensation,Sheebah ft Orezi,700,122,85400,November,2021,MTN
Ruhanga,Ruteganya,700,106,74200,November,2021,MTN
Njagaza Kajanja,Ronald Mayinja ft Karitas Kario,700,102,71400,November,2021,MTN
Biri Biri,King Saha,700,101,70700,November,2021,MTN
Ebisooka Nebisembayo,Dre Cali ft Joseph Sax,700,100,70000,November,2021,MTN
Kufa Kuwona,Carol Nantongo,700,95,66500,November,2021,MTN
Kamese Tambula,Carol Nantongo,700,87,60900,November,2021,MTN
OMUHIKIRIIRE,RUTEGANYA,700,86,60200,November,2021,MTN
Bye Bye Ex,Fille,700,84,58800,November,2021,MTN
Love Najiziika,Terra Watts,700,82,57400,November,2021,MTN
Ma Bebe,Ykee Benda,700,79,55300,November,2021,MTN
Squeeze,Fille,700,78,54600,November,2021,MTN
Merry Xmas,Geosteady,700,76,53200,November,2021,MTN
Ekyama,Sheebah,700,70,49000,November,2021,MTN
Bunyoro Anthem,Bunyoro Kingdom,700,69,48300,November,2021,MTN
Walk in the Light Matyrs Day,Stephen Oloka,700,68,47600,November,2021,MTN
Amaalo,Sasha Brighton,700,66,46200,November,2021,MTN
Christmas yomwaka,Bobie Wine and Paddy Man,700,61,42700,November,2021,MTN
Balemedwa Okwekolera,Vincent Ssegawa,700,60,42000,November,2021,MTN
Prophecy,Dr John Alele,700,57,39900,November,2021,MTN
Kyarenga,Bobi Wine,700,54,37800,November,2021,MTN
Gyenvudde,Harriet Kisakye,700,53,37100,November,2021,MTN
Kambite,Sasha Brighton,700,52,36400,November,2021,MTN
Mpa Love,Pallaso,700,52,36400,November,2021,MTN
Yezu Lagira Fuga ,Kigoowa Church Choir,700,51,35700,November,2021,MTN
Mwana Gwe,King Saha,700,49,34300,November,2021,MTN
Kabiriti,Eng Jovan,700,48,33600,November,2021,MTN
I Swear,Geosteady,700,48,33600,November,2021,MTN
Wankona,Sheebah,700,47,32900,November,2021,MTN
Ensonga,Carol Nantongo ft Kabuye Sembogga,700,45,31500,November,2021,MTN
Victor Ruz,Official,700,42,29400,November,2021,MTN
Sabisubira,Roden Y,700,40,28000,November,2021,MTN
Umunezero ,Cecile Kayirebwa,700,40,28000,November,2021,MTN
Mama,PALLASO ft THOMMY KANE,700,39,27300,November,2021,MTN
ABAIKIRIZA TUSE,RUTEGANYA AND RAYZ,700,39,27300,November,2021,MTN
NEERA,Radio and Weasel,700,39,27300,November,2021,MTN
Sunday,DJ Slick Stuart and Roja ft Allan Toniks,700,38,26600,November,2021,MTN
Olina Kola,Ronald Mayinja,700,38,26600,November,2021,MTN
What Is Money,Pallaso,700,37,25900,November,2021,MTN
Sente Yekibi,Ronald Mayinja,700,36,25200,November,2021,MTN
Quran Taubah,Shuraim,700,35,24500,November,2021,MTN
More Of This,Slick Stuart DJ Roja ft Rema,700,35,24500,November,2021,MTN
Dissapointment,Mary Bata,700,35,24500,November,2021,MTN
Kigwa Leero,Slick Stuart and Roja ft Jose C,700,33,23100,November,2021,MTN
Ndagilira,Carol Nantongo,700,32,22400,November,2021,MTN
Akadde,Sama Sojah,700,31,21700,November,2021,MTN
Mama,Pallaso,700,31,21700,November,2021,MTN
LWANA NAABO,JULIE MUTESASIRA,700,30,21000,November,2021,MTN
Omu Bwati,Viola Nakitende ft Zil,700,30,21000,November,2021,MTN
Ekiro Munzikiza,Pallaso,700,30,21000,November,2021,MTN
Owooma,Geosteady ft Charly and Nina,700,30,21000,November,2021,MTN
Turn Up The Vybe,Ykee Benda ft A Pass,700,29,20300,November,2021,MTN
Layira,Izon T,700,29,20300,November,2021,MTN
Faridah,Bruno K,700,29,20300,November,2021,MTN
Wankwekula,Carol Nantongo,700,27,18900,November,2021,MTN
Nsika,Carol Nantongo,700,27,18900,November,2021,MTN
Go down Low,Pallaso and Sheebah,700,26,18200,November,2021,MTN
Mwebale Okusiiba,Swahaba Kasumba,700,26,18200,November,2021,MTN
EMBERA YA SENTE,RONALD MAYINJA,700,26,18200,November,2021,MTN
Kikomando,Victor Ruz,700,25,17500,November,2021,MTN
Wendi,Bobie Wine,700,25,17500,November,2021,MTN
Kisumuluzo,Nalubega Diana Gong Records,700,25,17500,November,2021,MTN
Mpedde,Jovan Luzinda,700,24,16800,November,2021,MTN
Salyuti,Mary Bata,700,24,16800,November,2021,MTN
Sita Rudi Nyuma,Judith Babirye,700,24,16800,November,2021,MTN
Okikola Otya,Naira Ali,700,24,16800,November,2021,MTN
Merry Xmas,Carol Nantongo,700,23,16100,November,2021,MTN
Mummy Yo,Sheebah,700,23,16100,November,2021,MTN
Taata Bulamu,Viola Nakitende,700,23,16100,November,2021,MTN
Enyanda,Sheebah,700,22,15400,November,2021,MTN
Ndi Wuwo,Viola Nakitende,700,22,15400,November,2021,MTN
Juicy,Radio and Weasle,700,22,15400,November,2021,MTN
Bunyoro Anthem,Sabba Sabba,700,22,15400,November,2021,MTN
Kawomera,Sasha Brighton,700,22,15400,November,2021,MTN
Nakusiima,Carol Nantongo,700,21,14700,November,2021,MTN
Tokendeeza,Geosteady,700,21,14700,November,2021,MTN
BAANABANGE,FRED Ssebatta,700,21,14700,November,2021,MTN
Kiggwa Leero,Bobi wine and Nubian Lee 2015,700,21,14700,November,2021,MTN
Yitayo,Chosen Blood ft Winnie Nwagi,700,20,14000,November,2021,MTN
Kankwambale,Minayo,700,20,14000,November,2021,MTN
Tonzoleya,Topic ft Sheebah,700,20,14000,November,2021,MTN
Happy XMass,Bushy King,700,19,13300,November,2021,MTN
Sister,Izon T,700,19,13300,November,2021,MTN
Ntambula Ne Yezu,Kigoowa Church Choir,700,19,13300,November,2021,MTN
Hullo Hullo,King Saha,700,19,13300,November,2021,MTN
Batitiizi,Ronald Mayinja,700,18,12600,November,2021,MTN
Kale Maama,Sheebah ft Chance Nalubega,700,18,12600,November,2021,MTN
Suupu,Shammy K,700,17,11900,November,2021,MTN
Ninda yesu,babirye judith,700,17,11900,November,2021,MTN
Munakampala,Ykee Benda,700,16,11200,November,2021,MTN
Specioza,Bobi Wine,700,16,11200,November,2021,MTN
Omwana Wabandi,Radio and Weasel,700,16,11200,November,2021,MTN
Omutetsi,Eng Jovan,700,16,11200,November,2021,MTN
Ogenda Bintamya,Geosteady,700,15,10500,November,2021,MTN
Mugulu,Zanie Brown,700,15,10500,November,2021,MTN
Nali Naloba,Victor Ruz,700,15,10500,November,2021,MTN
Eyalama,Mushaga Charmant,700,15,10500,November,2021,MTN
Oli Wa Mukisa,Stabua Natooro,700,15,10500,November,2021,MTN
Onkutudde,Sheebah,700,14,9800,November,2021,MTN
Exercise,Sheebah,700,14,9800,November,2021,MTN
Toyuuga,Viola Nakitende,700,14,9800,November,2021,MTN
Farmer rmx,Ykee Benda and Sheebah,700,14,9800,November,2021,MTN
Tugenda Komawa,Mary Bata,700,13,9100,November,2021,MTN
Etala Yabafumbo,Fred sebata,700,13,9100,November,2021,MTN
Ndeese Love,Victor Ruz,700,13,9100,November,2021,MTN
Love Again,Fille,700,13,9100,November,2021,MTN
Ndikuwaki,Pallaso,700,13,9100,November,2021,MTN
Byonkola,Ykee Benda,700,13,9100,November,2021,MTN
omulamuzi,Harriet Kisakye,700,12,8400,November,2021,MTN
Ebenezer,Hossana Joy,700,12,8400,November,2021,MTN
Akabaasa,Betina Namukasa,700,11,7700,November,2021,MTN
Sabula,Fille,700,11,7700,November,2021,MTN
katonda wabanaku,David mugema,700,11,7700,November,2021,MTN
neera jazz,kadala,700,10,7000,November,2021,MTN
Ompuuba,Carol Nantongo,700,10,7000,November,2021,MTN
Ggwe Wamwonoona,Vicent Segawa,700,10,7000,November,2021,MTN
Mudaala,Fille,700,10,7000,November,2021,MTN
Kabiite,Nalubega Diana Gong Records,700,9,6300,November,2021,MTN
Moving with the movement,meddy lwassa,700,9,6300,November,2021,MTN
Quran Baqarah,Islam,700,9,6300,November,2021,MTN
Ekiri Munda,Peter Byona,700,9,6300,November,2021,MTN
On My Way,King Saha,700,9,6300,November,2021,MTN
Esubi lyange,Judith Babirye,700,9,6300,November,2021,MTN
Bahajji bahajjati,Stabua Natooro,700,9,6300,November,2021,MTN
Baby Face,Harriet Kisakye,700,9,6300,November,2021,MTN
lwaki onumya,Weasle ft Moze Radio,700,9,6300,November,2021,MTN
Ononsonyiwa,Jamal Wasswa,700,8,5600,November,2021,MTN
My Joy Instrumental,Isiah katumwa,700,8,5600,November,2021,MTN
Minga Wura,Jack P,700,8,5600,November,2021,MTN
Situka,Bobi Wine,700,8,5600,November,2021,MTN
Nkwagala,Mozey Radio,700,8,5600,November,2021,MTN
Akomelerwe,Pallaso,700,8,5600,November,2021,MTN
Tuliyambala Engule,Bobi Wine ft All Stars,700,8,5600,November,2021,MTN
Teziwera,King Saha,700,8,5600,November,2021,MTN
Muhumure,Ampumuza Nuhu,700,8,5600,November,2021,MTN
Waguleka Wano,King Lion,700,8,5600,November,2021,MTN
Trumpet,Shammy K ft Daddy Andre,700,8,5600,November,2021,MTN
Sikuleka,Allan Toniks,700,8,5600,November,2021,MTN
Anthem,OBB,700,8,5600,November,2021,MTN
Wendi,Bobi Wine,700,8,5600,November,2021,MTN
Golola Ekkubo,King Saha,700,7,4900,November,2021,MTN
Hana rmx,Pallaso ft Jose Chameleone,700,7,4900,November,2021,MTN
Mutima Gwange Guma,Jonah Muwanguzi,700,7,4900,November,2021,MTN
Bwolida,Fille,700,7,4900,November,2021,MTN
Eliiso,Betina Namukasa,700,7,4900,November,2021,MTN
Twatoba,Pallaso Ft Davido,700,7,4900,November,2021,MTN
Anayinama,Nina Roz,700,6,4200,November,2021,MTN
Amaaso Eyes,Radio and Weasel Ft Pallaso and The Mess,700,6,4200,November,2021,MTN
Aminati,Ykee Benda,700,6,4200,November,2021,MTN
NALWEWUBA,FRED SSEBATTA,700,6,4200,November,2021,MTN
Kikomando rmx,Victor Ruz ft Martha Mukisa,700,6,4200,November,2021,MTN
Olumya Bano,Nina Roz,700,6,4200,November,2021,MTN
Embogo Extra,Eng Jovan,700,6,4200,November,2021,MTN
Beeping,Kazibwe Kapo,700,6,4200,November,2021,MTN
Have a Little Talk,Jessica Nanusoke Golden Gate Choir,700,6,4200,November,2021,MTN
Ruhanga Nuwe Amanyire,Rayz Pro,700,6,4200,November,2021,MTN
Nkulembela,Phiona Muheirwe,700,6,4200,November,2021,MTN
Mr Money,Bobi Wine,700,6,4200,November,2021,MTN
Wantama,Sheebah,700,6,4200,November,2021,MTN
Madowadowa,Mary Bata,700,6,4200,November,2021,MTN
Kako,Victor Ruz ft Fille,700,6,4200,November,2021,MTN
Ontuuka,Carol Nantongo and Hilderman,700,6,4200,November,2021,MTN
Kabaseke,Bobie Wine,700,6,4200,November,2021,MTN
So Lucky,Sasha Brighton,700,6,4200,November,2021,MTN
Mpeke,Pallaso & Ziza Bafana,700,6,4200,November,2021,MTN
Enkuumbi eyamba,Fred ssebatta,700,5,3500,November,2021,MTN
Soulmate,Geosteady,700,5,3500,November,2021,MTN
Freedom,Bobi Wine,700,5,3500,November,2021,MTN
Wave Media,Brand Xclusive,700,5,3500,November,2021,MTN
Ebaluwa Toto,Canis Odd,700,5,3500,November,2021,MTN
Lu Asurup,Canis Odd,700,5,3500,November,2021,MTN
Ekifuba,Dre Cali,700,5,3500,November,2021,MTN
DARLING,Mary Bata,700,5,3500,November,2021,MTN
Kwata Omukono Gwange,Judith Babirye,700,5,3500,November,2021,MTN
Weng Raac,Smokie ft Lumix,700,5,3500,November,2021,MTN
Oli Wakabi,Aziz Azion ft Remah,700,5,3500,November,2021,MTN
Poyo Pira Lucky,Ambrose Liberty,700,5,3500,November,2021,MTN
Muwe,Sheebah,700,5,3500,November,2021,MTN
Omuliro,Nina Roz,700,5,3500,November,2021,MTN
Magnetic,Radio and Weasel,700,5,3500,November,2021,MTN
Gwe Musumba Wange,Harriet Kisakye,700,5,3500,November,2021,MTN
Saba,Julie Mutesasira,700,5,3500,November,2021,MTN
Nasalawo,Ronald Mayinja,700,5,3500,November,2021,MTN
Dont Cry,Radio and Weasel ft Wizkid,700,5,3500,November,2021,MTN
Kwata Omukono,babirye judith,700,5,3500,November,2021,MTN
Nkwatako,Sheebah,700,5,3500,November,2021,MTN
Mukyakale,Pallaso ft Full Figure,700,5,3500,November,2021,MTN
Islam Prayers,Islam,700,5,3500,November,2021,MTN
Jenifer,SEMK Dee,700,5,3500,November,2021,MTN
Always there or Abeera,Isiah katumwa,700,5,3500,November,2021,MTN
Ekyokuwa Kimbuze,Ronald Mayinja,700,5,3500,November,2021,MTN
Ba Muguma,Witty Witty,700,5,3500,November,2021,MTN
Omusawo,Pallaso,700,4,2800,November,2021,MTN
For Better For Worse,HE Bobi Wine Ft Nubian Li,700,4,2800,November,2021,MTN
Kingambe,Frona,700,4,2800,November,2021,MTN
Addiction,Gabby Mirembe,700,4,2800,November,2021,MTN
Osobola,Bobi Wine and Nubian Li,700,4,2800,November,2021,MTN
Energy,Geosteady ft Dr Jose Chameleon,700,4,2800,November,2021,MTN
Tolina Kyongamba,Slick Stuart and Roja ft Lilian Mbabazi,700,4,2800,November,2021,MTN
CoronaVirus Alert,Bobi Wine ft Nubian Li,700,4,2800,November,2021,MTN
Kyoyooyo,Nina Roz,700,4,2800,November,2021,MTN
Sikyakusobola,King Saha,700,4,2800,November,2021,MTN
Nakuwona,Aidah Mugo,700,4,2800,November,2021,MTN
Same Way,Geosteady ft Lydia Jasmine,700,4,2800,November,2021,MTN
Manyi Ga Mukyala,Desire Luzinda,700,4,2800,November,2021,MTN
Thank You Lord,Abigail and Alvan,700,4,2800,November,2021,MTN
Nesiga,Shamy K ft Victor Ruz,700,4,2800,November,2021,MTN
IDD MUBARAK,Swahaba Kasumba,700,4,2800,November,2021,MTN
Omusiibi,Swahaba Kasumba,700,4,2800,November,2021,MTN
Nkutumidde,Bakri,700,4,2800,November,2021,MTN
Tali Busy,Judith Babirye,700,4,2800,November,2021,MTN
Ker Alur,Bushy King,700,4,2800,November,2021,MTN
Sitani Tonkema,Roden Y ft Sheebah and Fik Fameica,700,4,2800,November,2021,MTN
Love Science,Sophia Nantongo,700,4,2800,November,2021,MTN
sentala REMIX,Harriet Kisakye,700,4,2800,November,2021,MTN
First Born,Sophie Nantongo,700,4,2800,November,2021,MTN
Kijja Kugwa,Julie Muteesasira,700,4,2800,November,2021,MTN
Mbulila,Evelyn Lagu,700,4,2800,November,2021,MTN
Ninkusiima,Kigoowa Church Choir,700,4,2800,November,2021,MTN
Omugenyi,Izon T,700,4,2800,November,2021,MTN
Tobaganya Kunsekerera,Judith Babirye,700,4,2800,November,2021,MTN
Sita Rudi Nyuma,Judith Babirye 2015Dmark,700,4,2800,November,2021,MTN
Waddawa,Chozen ft Sheebah,700,4,2800,November,2021,MTN
Ekisanjja Tukimwongere,Rayz Pro,700,4,2800,November,2021,MTN
Oxygen ,Aziz Azion,700,4,2800,November,2021,MTN
Oli Busy,Ronald Mayinja,700,4,2800,November,2021,MTN
Pain Killer,Aziz Azion,700,4,2800,November,2021,MTN
Wampisa,Aziz Azion,700,4,2800,November,2021,MTN
Mazi Mawanvu,Bobie Wine ,700,4,2800,November,2021,MTN
Lydia 2,Ronald Mayinja,700,4,2800,November,2021,MTN
Banange,Ykee Benda ft Lydia Jazmine,700,4,2800,November,2021,MTN
Ajuki Kwe,Striker Tresino,700,3,2100,November,2021,MTN
Ambulance,Balomy Treable and Unit Brothers,700,3,2100,November,2021,MTN
Act Jr Sch,Don Andrea,700,3,2100,November,2021,MTN
Singa simukama,Izon T,700,3,2100,November,2021,MTN
Energy,Geosteady ft Jose. C,700,3,2100,November,2021,MTN
Beera Mugumu,Willy Mukabya,700,3,2100,November,2021,MTN
Kwo Lobo,EeZzy,700,3,2100,November,2021,MTN
Akwagala,Victor Ruz ft Chosen Becky,700,3,2100,November,2021,MTN
Omutandise Wange,Pr Brian Twinomujuni,700,3,2100,November,2021,MTN
Rwot Yecu,OJ Murugut,700,3,2100,November,2021,MTN
Universal M Ent Ltd,Don Andrea,700,3,2100,November,2021,MTN
Very Well,Slick Stuart and Roja ft King Saha,700,3,2100,November,2021,MTN
Tevunya,Sheebah ft Fik Fameica,700,3,2100,November,2021,MTN
Happy Birthday,Pallaso,700,3,2100,November,2021,MTN
Fian Motors,Brand Xclusive,700,3,2100,November,2021,MTN
SMK Eng,Don Andrea,700,3,2100,November,2021,MTN
Nitwenda Naboth,Ampumuza Nuhu,700,3,2100,November,2021,MTN
Njiira Love,Sama Sojah ft Sheebah,700,3,2100,November,2021,MTN
Guba Guluma,Bettina Namukasa,700,3,2100,November,2021,MTN
Gundeeze,King Saha,700,3,2100,November,2021,MTN
Ssala Pulesa,King Saha,700,3,2100,November,2021,MTN
Gwe Wekka,Apostle Jonathan,700,3,2100,November,2021,MTN
Fire Governor,Jacob Faya,700,3,2100,November,2021,MTN
Gwemanyi Gange,Sasha Brighton,700,3,2100,November,2021,MTN
Musaayi,Don Andrea,700,3,2100,November,2021,MTN
Nawumula,Sasha Brighton,700,3,2100,November,2021,MTN
Tuze kusinza,Hadijah Birungi Paul,700,3,2100,November,2021,MTN
Serona Htl,Don Andrea,700,3,2100,November,2021,MTN
African Gal,Jowy Landa,700,3,2100,November,2021,MTN
Ekyamagero,Irene Kisakye,700,3,2100,November,2021,MTN
Maama Wange,Ykee Benda,700,3,2100,November,2021,MTN
Nkwenda,Victor Ruz,700,3,2100,November,2021,MTN
Malaika,Ykee Benda,700,3,2100,November,2021,MTN
Akagato,Alex Poper,700,3,2100,November,2021,MTN
Lowoza Kunze,Rhoda K,700,3,2100,November,2021,MTN
Ndibaho,Jessy Nector,700,3,2100,November,2021,MTN
Necklace,Betina Namukasa,700,3,2100,November,2021,MTN
Ibi Para,Okeng Born  Town and Mr Dee,700,3,2100,November,2021,MTN
Baveeko,TR Henry,35,3,105,November,2021,MTN
Single mothers,Jemimah Namatovu,700,3,2100,November,2021,MTN
One For The Road,Bruno K,700,3,2100,November,2021,MTN
Superman,Ykee Benda,700,3,2100,November,2021,MTN
Omutindo,Sophie Nantongo,700,3,2100,November,2021,MTN
Tujanjawaze,Stabua Natoro,700,3,2100,November,2021,MTN
Letter Writting,Pablo,700,3,2100,November,2021,MTN
Gyangu Gyendi,Sophie Gombya and Sam Gombya,700,3,2100,November,2021,MTN
Claire,Ronald Mayinja and Gravity,700,3,2100,November,2021,MTN
Ensi Siyakulekaana,Harriet Kisakye,700,3,2100,November,2021,MTN
Service rmx,Harriet Kisakye,700,3,2100,November,2021,MTN
Obubenje,fred ssebata,700,3,2100,November,2021,MTN
Galayi,City Don,700,3,2100,November,2021,MTN
Nkwagala,Radio Mozey,700,3,2100,November,2021,MTN
Ffe Tuliko,Pallaso,700,3,2100,November,2021,MTN
Love Ye Kimemette,Mary Bata Namakula,700,3,2100,November,2021,MTN
Hug,Mary Bata Namakula,700,3,2100,November,2021,MTN
Wololo,Pallaso,700,3,2100,November,2021,MTN
Abaikiriza Tuse,Rayz Pro ft Ruteganya,700,3,2100,November,2021,MTN
Kadodi 1,Iddie Masaba,700,3,2100,November,2021,MTN
BWOGUMALAKO OMWAKA ,PASTOR KIGANDA LIVINGSTONE,700,3,2100,November,2021,MTN
Mukama,Radio and Weasle,700,3,2100,November,2021,MTN
Musomesa,Jamal,700,3,2100,November,2021,MTN
Switch,Martin angume,700,3,2100,November,2021,MTN
Abalongo twabazaala babiri,VIP Africa,700,3,2100,November,2021,MTN
Anonya Mukwano Accapela,Jessica Nanusoke Golden Gate Choir,700,3,2100,November,2021,MTN
GWANGA MUJJE,FRED SSEBATTA,700,3,2100,November,2021,MTN
Wansumulula,Sophie Nantongo,700,3,2100,November,2021,MTN
Ogumanga,Evelyn Lagu,700,3,2100,November,2021,MTN
Ladwana,Maria A,700,2,1400,November,2021,MTN
Leb luo kur,Okeng Born Town and Proffesa Wokos,700,2,1400,November,2021,MTN
My Love,Okeng Born Town,700,2,1400,November,2021,MTN
Ekisa Kyamukama,Lord Wise,700,2,1400,November,2021,MTN
Kiyuzi,Sunday Lubale,700,2,1400,November,2021,MTN
Rukundo Omubuhikire,Wak,700,2,1400,November,2021,MTN
Tonkooya,Karo Sovie ft Lil Pazo,700,2,1400,November,2021,MTN
Tukole Namanyi,Balomy Treable,700,2,1400,November,2021,MTN
Slowly Baby,Fille,700,2,1400,November,2021,MTN
Bwagamba nti Yye,Mirembe Gertrude,700,2,1400,November,2021,MTN
Stress,Jack P,700,2,1400,November,2021,MTN
Ebilowozo,Nina Roz,700,2,1400,November,2021,MTN
Ani Oyo,Minominah,700,2,1400,November,2021,MTN
Kajiiko Nattabula,Sofia Nantongo,700,2,1400,November,2021,MTN
Kweraga,Stabua  Natooro,700,2,1400,November,2021,MTN
Obuyinza,fred ssebatta,700,2,1400,November,2021,MTN
Ku Mabali Gomugga,Judith Babirye,700,2,1400,November,2021,MTN
Kweeraga,Stabua Natooro,700,2,1400,November,2021,MTN
Mpulunguse,Diana Nalubega,700,2,1400,November,2021,MTN
Waliwo Ekibanja,Mary Bata,700,2,1400,November,2021,MTN
